Vivado Simulator v2025.2
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.
Running: /opt/2025.2/Vivado/bin/unwrapped/lnx64.o/xelab --incr --debug typical --relax --mt 8 -L xil_defaultlib -L xilinx_vip -L unisims_ver -L secureip --snapshot System_Top_wrapper_func_impl xil_defaultlib.System_Top_wrapper xil_defaultlib.glbl -log elaborate.log 
Using 8 slave threads.
WARNING: [XSIM 43-3431] One or more environment variables have been detected which affect the operation of the C compiler. These are typically not set in standard installations and are not tested by AMD, however they may be appropriate for your system, so the flow will attempt to continue.  If errors occur, try running xelab with the "-mt off -v 1" switches to see more information from the C compiler. The following environment variables have been detected:
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.PULLUP
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.FDRE_default
Compiling module unisims_ver.LUT5
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module xil_defaultlib.System_Top_AXI_ArrayProc_0_0_AXI...
Compiling module xil_defaultlib.System_Top_AXI_ArrayProc_0_0_AXI...
Compiling module xil_defaultlib.System_Top_AXI_ArrayProc_0_0
Compiling module unisims_ver.GND
Compiling module xil_defaultlib.System_Top_BRAM_Wrapper_0_0_BRAM...
Compiling module xil_defaultlib.System_Top_BRAM_Wrapper_0_0
Compiling module unisims_ver.FDCE_default
Compiling module xil_defaultlib.System_Top_Top_0_0_ALU_bitserial...
Compiling module unisims_ver.MUXF7
Compiling module unisims_ver.MUXF8
Compiling module unisims_ver.RAM32X1D
Compiling module xil_defaultlib.System_Top_Top_0_0_Register_File...
Compiling module xil_defaultlib.System_Top_Top_0_0_PE_Main
Compiling module xil_defaultlib.System_Top_Top_0_0_ALU_bitserial...
Compiling module xil_defaultlib.System_Top_Top_0_0_Register_File...
Compiling module xil_defaultlib.System_Top_Top_0_0_PE_Main_0
Compiling module xil_defaultlib.System_Top_Top_0_0_ALU_bitserial...
Compiling module xil_defaultlib.System_Top_Top_0_0_Register_File...
Compiling module xil_defaultlib.System_Top_Top_0_0_PE_Main_1
Compiling module xil_defaultlib.System_Top_Top_0_0_ALU_bitserial...
Compiling module xil_defaultlib.System_Top_Top_0_0_Register_File...
Compiling module xil_defaultlib.System_Top_Top_0_0_PE_Main_2
Compiling module xil_defaultlib.System_Top_Top_0_0_ALU_bitserial...
Compiling module xil_defaultlib.System_Top_Top_0_0_Register_File...
Compiling module xil_defaultlib.System_Top_Top_0_0_PE_Main_3
Compiling module xil_defaultlib.System_Top_Top_0_0_ALU_bitserial...
Compiling module xil_defaultlib.System_Top_Top_0_0_Register_File...
Compiling module xil_defaultlib.System_Top_Top_0_0_PE_Main_4
Compiling module xil_defaultlib.System_Top_Top_0_0_ALU_bitserial...
Compiling module xil_defaultlib.System_Top_Top_0_0_Register_File...
Compiling module xil_defaultlib.System_Top_Top_0_0_PE_Main_5
Compiling module xil_defaultlib.System_Top_Top_0_0_ALU_bitserial...
Compiling module xil_defaultlib.System_Top_Top_0_0_Register_File...
Compiling module xil_defaultlib.System_Top_Top_0_0_PE_Main_6
Compiling module xil_defaultlib.System_Top_Top_0_0_ALU_bitserial...
Compiling module xil_defaultlib.System_Top_Top_0_0_Register_File...
Compiling module xil_defaultlib.System_Top_Top_0_0_PE_Main_7
Compiling module xil_defaultlib.System_Top_Top_0_0_ALU_bitserial...
Compiling module xil_defaultlib.System_Top_Top_0_0_Register_File...
Compiling module xil_defaultlib.System_Top_Top_0_0_PE_Main_8
Compiling module xil_defaultlib.System_Top_Top_0_0_ALU_bitserial...
Compiling module xil_defaultlib.System_Top_Top_0_0_Register_File...
Compiling module xil_defaultlib.System_Top_Top_0_0_PE_Main_9
Compiling module xil_defaultlib.System_Top_Top_0_0_ALU_bitserial...
Compiling module xil_defaultlib.System_Top_Top_0_0_Register_File...
Compiling module xil_defaultlib.System_Top_Top_0_0_PE_Main_10
Compiling module xil_defaultlib.System_Top_Top_0_0_ALU_bitserial...
Compiling module xil_defaultlib.System_Top_Top_0_0_Register_File...
Compiling module xil_defaultlib.System_Top_Top_0_0_PE_Main_11
Compiling module xil_defaultlib.System_Top_Top_0_0_ALU_bitserial...
Compiling module xil_defaultlib.System_Top_Top_0_0_Register_File...
Compiling module xil_defaultlib.System_Top_Top_0_0_PE_Main_12
Compiling module xil_defaultlib.System_Top_Top_0_0_ALU_bitserial...
Compiling module xil_defaultlib.System_Top_Top_0_0_Register_File...
Compiling module xil_defaultlib.System_Top_Top_0_0_PE_Main_13
Compiling module xil_defaultlib.System_Top_Top_0_0_ALU_bitserial...
Compiling module xil_defaultlib.System_Top_Top_0_0_Register_File...
Compiling module xil_defaultlib.System_Top_Top_0_0_PE_Main_14
Compiling module xil_defaultlib.System_Top_Top_0_0_ALU_bitserial...
Compiling module xil_defaultlib.System_Top_Top_0_0_Register_File...
Compiling module xil_defaultlib.System_Top_Top_0_0_PE_Main_15
Compiling module xil_defaultlib.System_Top_Top_0_0_ALU_bitserial...
Compiling module xil_defaultlib.System_Top_Top_0_0_Register_File...
Compiling module xil_defaultlib.System_Top_Top_0_0_PE_Main_16
Compiling module xil_defaultlib.System_Top_Top_0_0_ALU_bitserial...
Compiling module xil_defaultlib.System_Top_Top_0_0_Register_File...
Compiling module xil_defaultlib.System_Top_Top_0_0_PE_Main_17
Compiling module xil_defaultlib.System_Top_Top_0_0_ALU_bitserial...
Compiling module xil_defaultlib.System_Top_Top_0_0_Register_File...
Compiling module xil_defaultlib.System_Top_Top_0_0_PE_Main_18
Compiling module xil_defaultlib.System_Top_Top_0_0_ALU_bitserial...
Compiling module xil_defaultlib.System_Top_Top_0_0_Register_File...
